Товщина (мм),Густина (г/см³),Температура плавлення (°C),Міцність на розрив (МПа),Рекомендація
4.4,6.2,511,924,1
9.6,5.2,1841,358,1
7.6,3.9,715,223,0
6.4,6.9,838,603,1
2.4,6.1,1160,715,1
2.4,3.0,1604,931,2
1.5,7.5,873,563,1
8.8,6.9,1475,581,1
6.4,7.7,1209,731,1
7.4,6.4,1723,351,1
1.2,5.7,965,761,1
9.7,4.5,1612,888,2
8.5,7.6,1791,807,2
2.9,7.2,988,816,1
2.6,2.3,546,619,1
2.7,2.2,1811,449,1
3.7,4.3,1277,316,1
5.7,6.9,1539,711,2
4.9,7.9,1210,939,1
3.6,2.9,900,777,1
6.5,5.6,1480,534,1
2.3,4.3,1609,617,1
3.6,7.8,749,973,1
4.3,7.1,890,494,0
5.1,7.0,834,954,1
8.1,4.8,1128,570,1
2.8,4.5,636,385,0
5.6,3.6,1382,445,1
6.3,2.3,1187,836,1
1.4,7.2,1326,467,1
6.5,6.9,1226,842,2
2.5,8.0,1093,436,1
1.6,8.0,1746,729,2
9.5,5.3,1489,751,1
9.7,6.6,871,220,0
8.3,7.7,1434,936,1
3.7,7.1,1494,993,1
1.9,3.5,901,719,1
7.2,4.7,1966,299,1
5.0,2.8,1114,951,1
2.1,7.7,1796,677,1
5.5,5.6,1682,798,2
1.3,3.4,1675,497,1
9.2,6.0,1494,725,1
3.3,5.7,1119,533,1
7.0,4.1,687,201,0
3.8,2.7,1621,574,1
5.7,6.0,630,492,0
5.9,5.1,1304,752,1
2.7,6.6,1694,517,1
9.7,5.1,1435,701,1
8.0,7.1,1485,580,1
9.5,5.3,682,822,1
9.1,5.4,1482,213,1
6.4,7.3,863,703,1
9.3,4.4,538,430,0
1.8,2.8,996,283,0
2.8,2.2,1872,329,1
1.4,6.5,1481,942,1
3.9,5.7,1420,344,1
4.5,6.2,1920,227,1
3.4,3.3,1221,265,1
8.5,2.8,1684,362,1
4.2,2.1,515,428,0
3.5,4.1,992,460,0
5.9,5.5,1949,648,1
2.3,4.4,1631,623,1
8.2,4.6,1393,659,1
1.7,7.4,1973,875,2
9.9,4.1,810,500,0
8.0,5.1,1238,502,1
2.8,6.7,1693,486,1
1.0,4.4,1045,594,1
8.3,5.7,913,209,0
7.4,7.2,750,906,1
7.6,7.7,1258,829,1
7.9,2.9,1664,469,1
1.7,7.6,1797,791,0
4.2,5.0,1939,804,2
2.0,3.5,1562,977,2
8.8,4.8,1313,560,0
6.6,7.9,528,456,0
4.0,5.0,1457,332,1
1.6,4.0,976,475,0
3.8,5.8,817,975,1
3.9,3.4,744,882,1
7.6,2.5,1247,712,1
6.7,2.8,1196,512,1
9.0,2.8,771,775,1
5.2,2.9,1963,483,1
2.1,2.8,1762,320,1
7.4,5.8,876,306,0
7.8,3.1,765,886,1
6.1,4.1,1425,403,1
7.9,7.4,1420,364,1
5.4,4.8,1882,504,1
5.7,6.0,839,696,1
4.8,3.0,888,831,1
1.2,3.2,1076,755,1
2.0,2.2,502,355,0
1.3,3.0,1952,566,1
6.7,3.7,1665,918,2
3.8,3.1,875,819,1
5.6,2.5,823,450,0
9.2,2.7,645,533,1
3.2,4.8,792,841,1
4.7,3.2,931,710,1
7.8,4.2,1204,492,1
3.1,5.0,1448,219,1
1.7,6.1,1084,481,1
3.6,2.2,898,996,1
2.5,6.8,1316,200,1
9.4,5.8,1867,318,1
8.3,2.5,1463,234,1
6.7,7.2,1663,397,1
8.8,7.5,686,684,1
8.2,2.4,560,956,1
2.7,3.7,1438,258,1
9.0,6.8,1903,360,1
5.9,6.5,1209,890,1
8.3,3.1,1306,405,1
9.1,3.3,1963,211,1
3.9,4.2,1842,689,1
2.0,4.9,1825,475,1
3.1,5.7,1867,892,2
4.8,4.2,510,441,0
8.4,4.8,1585,415,1
8.7,6.5,725,450,0
1.1,2.2,1676,325,2
5.6,3.5,1063,416,1
4.8,6.3,1271,505,1
3.0,7.4,1833,996,2
2.1,5.1,1384,384,1
4.0,5.2,1766,238,2
9.5,2.6,1889,422,1
3.9,4.7,1853,383,1
5.7,5.2,1630,694,1
7.3,3.5,725,626,1
4.3,3.6,1324,377,1
9.7,4.3,717,627,1
9.7,2.1,1436,493,1
3.3,3.9,1252,350,1
5.5,3.3,1005,583,1
3.7,4.0,758,837,1
3.6,2.7,553,507,1
1.3,7.3,1570,535,1
6.5,5.6,1226,945,1
5.5,6.1,1188,574,2
1.5,6.7,1622,207,1
3.5,5.0,1543,540,1
9.2,2.5,918,328,0
3.2,5.2,1189,975,1
2.3,5.5,1349,868,1
5.4,6.5,561,551,1
9.9,4.6,1668,557,1
3.2,2.8,715,716,1
7.0,3.7,502,694,1
7.9,4.2,659,285,0
3.1,5.9,1280,374,1
7.6,5.4,1643,392,1
4.3,4.1,1392,510,1
6.7,7.9,1612,318,1
6.7,5.6,828,417,0
5.8,3.4,1079,626,1
1.8,2.6,1880,613,1
